     1→// Auto-generated from fee schedule data. Do not edit manually.
     2→
     3→export interface FeeCategory {
     4→  name: string;
  1059→        "amount": 13000.0,
  1060→        "ceiling": null,
  1061→        "unit": "Per Annum"
  1062→      },
  1063→      {
  1064→        "name": "CAT C - Light Duty Equipment/Vehicle Sales",
  1065→        "amount": 9400.0,
  1066→        "ceiling": null,
  1067→        "unit": "Per Annum"
  1068→      }
  1069→    ]
  1070→  },
  1071→  {
  1072→    "class": "Bags and Suitcases Dealers",
  1073→    "categories": [
  1074→      {
  1075→        "name": "CAT A - Large Scale",
  1076→        "amount": 200.0,
  1077→        "ceiling": 500.0,
  1078→        "unit": "Per Annum"
  1079→      },
  1080→      {
  1081→        "name": "CAT B - Medium Scale",
  1082→        "amount": 140.0,
  1083→        "ceiling": 280.0,
  1084→        "unit": "Per Annum"
  1085→      },
  1086→      {
  1087→        "name": "CAT C - Small Scale",
  1088→        "amount": 100.0,
  1089→        "ceiling": 140.0,
  1090→        "unit": "Per Annum"
  1091→      }
  1092→    ]
  1093→  },
  1094→  {
  1095→    "class": "Bakeries",
  1096→    "categories": [
  1097→      {
  1098→        "name": "CAT A - Large Scale (Industrial operations)",
  1099→        "amount": 500.0,
  1100→        "ceiling": 1000.0,
  1101→        "unit": "Per Annum"
  1102→      },
  1103→      {
  1104→        "name": "CAT B - Medium Scale",
  1105→        "amount": 200.0,
  1106→        "ceiling": 450.0,
  1107→        "unit": "Per Annum"
  1108→      },
  1109→      {
  1110→        "name": "CAT C - Small Scale",
  1111→        "amount": 110.0,
  1112→        "ceiling": 210.0,
  1113→        "unit": "Per Annum"
  1114→      }
  1115→    ]
  1116→  },
  1117→  {
  1118→    "class": "Bamboo Dealers",
  1119→    "categories": [
  1120→      {
  1121→        "name": "CAT 'A'",
  1122→        "amount": 120.0,
  1123→        "ceiling": 210.0,
  1124→        "unit": "Per Annum"
  1125→      },
  1126→      {
  1127→        "name": "CAT 'B'",
  1128→        "amount": 100.0,
  1129→        "ceiling": 100.0,
  1130→        "unit": "Per Annum"
  1131→      }
  1132→    ]
  1133→  },
  1134→  {
  1135→    "class": "Banks",
  1136→    "categories": [
  1137→      {
  1138→        "name": "CAT A - Bank of Ghana Central Bank",
  1139→        "amount": 60000.0,
  1140→        "ceiling": null,
  1141→        "unit": "Per Annum"
  1142→      }
  1143→    ]
  1144→  },
  1145→  {
  1146→    "class": "Barbering Shop (floor space and number of points)",
  1147→    "categories": [
  1148→      {
  1149→        "name": "CAT A - Barbering & Grooming Services",
  1150→        "amount": 750.0,
  1151→        "ceiling": null,
  1152→        "unit": "Per Annum"
  1153→      }
  1154→    ]
  1155→  },
  1156→  {
  1157→    "class": "Barbering Shop (floor space and number of points) CAT (A) B - Large Shop (above 5 points)",
  1158→    "categories": [
  1159→      {
  1160→        "name": "Barbering Shop (floor space and number of points) CAT (A) B - Large Shop (above 5 points)",
  1161→        "amount": 450.0,
  1162→        "ceiling": null,
  1163→        "unit": "Per Annum"
  1164→      }
  1165→    ]
  1166→  },
  1167→  {
  1168→    "class": "Barbering Shop (floor space and number of points) CAT (B) C - Medium Shop (3-5 points)",
  1169→    "categories": [
  1170→      {
  1171→        "name": "Barbering Shop (floor space and number of points) CAT (B) C - Medium Shop (3-5 points)",
  1172→        "amount": 300.0,
  1173→        "ceiling": 300.0,
  1174→        "unit": "Per Annum"
  1175→      }
  1176→    ]
  1177→  },
  1178→  {
  1179→    "class": "Barbering Shop (floor space and number of points) CAT (C) D - Small Shop (1-2 points)",
  1180→    "categories": [
  1181→      {
  1182→        "name": "Barbering Shop (floor space and number of points) CAT (C) D - Small Shop (1-2 points)",
  1183→        "amount": 150.0,
  1184→        "ceiling": 150.0,
  1185→        "unit": "Per Annum"
  1186→      }
  1187→    ]
  1188→  },
  1189→  {
  1190→    "class": "Barbering Shop (floor space and number of points) CAT (D) E - Mobile/ Certified Wanzam Operators",
  1191→    "categories": [
  1192→      {
  1193→        "name": "Barbering Shop (floor space and number of points) CAT (D) E - Mobile/ Certified Wanzam Operators",
  1194→        "amount": 50.0,
  1195→        "ceiling": 50.0,
  1196→        "unit": "Per Annum"
  1197→      }
  1198→    ]
  1199→  },
  1200→  {
  1201→    "class": "Barbering Shop (floor space and number of points) CAT (E) F - Barbering accessory shop",
  1202→    "categories": [
  1203→      {
  1204→        "name": "Barbering Shop (floor space and number of points) CAT (E) F - Barbering accessory shop",
  1205→        "amount": 100.0,
  1206→        "ceiling": 150.0,
  1207→        "unit": "Per Annum"
  1208→      }
  1209→    ]
  1210→  },
  1211→  {
  1212→    "class": "Bath House Operators",
  1213→    "categories": [
  1214→      {
  1215→        "name": "CAT A - Above 12 Showers (including toilet facility)",
  1216→        "amount": 300.0,
  1217→        "ceiling": 370.0,
  1218→        "unit": "Per Annum"
  1219→      },
  1220→      {
  1221→        "name": "CAT B - 9 -12 showers (including toilet facility)",
  1222→        "amount": 250.0,
  1223→        "ceiling": 300.0,
  1224→        "unit": "Per Annum"
  1225→      },
  1226→      {
  1227→        "name": "CAT C - Up to 8 showers (including toilet facility)",
  1228→        "amount": 250.0,
  1229→        "ceiling": null,
  1230→        "unit": "Per Annum"
  1231→      },
  1232→      {
  1233→        "name": "CAT D - 13 showers and above",
  1234→        "amount": 250.0,
  1235→        "ceiling": null,
  1236→        "unit": "Per Annum"
  1237→      },
  1238→      {
  1239→        "name": "CAT E - 9-12 Showers",
  1240→        "amount": 210.0,
  1241→        "ceiling": null,
  1242→        "unit": "Per Annum"
  1243→      },
  1244→      {
  1245→        "name": "CAT F - 8 Showers and below",
  1246→        "amount": 140.0,
  1247→        "ceiling": null,
  1248→        "unit": "Per Annum"
  1249→      }
  1250→    ]
  1251→  },
  1252→  {
  1253→    "class": "Beach Recreational Facility",
  1254→    "categories": [
  1255→      {
  1256→        "name": "CAT A",
  1257→        "amount": 680.0,
  1258→        "ceiling": 1300.0,
  1259→        "unit": "Per Annum"
  1260→      },
  1261→      {
  1262→        "name": "CAT B",
  1263→        "amount": 270.0,
  1264→        "ceiling": 520.0,
  1265→        "unit": "Per Annum"
  1266→      }
  1267→    ]
  1268→  },
  1269→  {
  1270→    "class": "Beads Dealers",
  1271→    "categories": [
  1272→      {
  1273→        "name": "CAT A - Producers/Wholesalers/ Retailers",
  1274→        "amount": 150.0,
  1275→        "ceiling": 150.0,
  1276→        "unit": "Per Annum"
  1277→      },
  1278→      {
  1279→        "name": "CAT B - Producers Only",
  1280→        "amount": 120.0,
  1281→        "ceiling": 120.0,
  1282→        "unit": "Per Annum"
  1283→      },
  1284→      {
  1285→        "name": "CAT C - Retailers Only",
  1286→        "amount": 75.0,
  1287→        "ceiling": 75.0,
  1288→        "unit": "Per Annum"
  1289→      },
  1290→      {
  1291→        "name": "CAT D - Retailers (Table Top)",
  1292→        "amount": 45.0,
  1293→        "ceiling": 45.0,
  1294→        "unit": "Per Annum"
  1295→      }
  1296→    ]
  1297→  },
  1298→  {
  1299→    "class": "Bicycle Tricycle/ Motorcycle Repairers",
  1300→    "categories": [
  1301→      {
  1302→        "name": "CAT A - Tricycle",
  1303→        "amount": 150.0,
  1304→        "ceiling": 90.0,
  1305→        "unit": "Per Annum"
  1306→      },
  1307→      {
  1308→        "name": "CAT B - Motorcycle",
  1309→        "amount": 120.0,
  1310→        "ceiling": 50.0,
  1311→        "unit": "Per Annum"
  1312→      },
  1313→      {
  1314→        "name": "CAT C - Bicycle",
  1315→        "amount": 100.0,
  1316→        "ceiling": 25.0,
  1317→        "unit": "Per Annum"
  1318→      }
  1319→    ]
  1320→  },
  1321→  {
  1322→    "class": "Bicycles/Tricycles/Motorcycle Dealers (Second-hand)",
  1323→    "categories": [
  1324→      {
  1325→        "name": "CAT A - Large Scale",
  1326→        "amount": 750.0,
  1327→        "ceiling": null,
  1328→        "unit": "Per Annum"
  1329→      },
  1330→      {
  1331→        "name": "CAT B - Medium Scale",
  1332→        "amount": 520.0,
  1333→        "ceiling": null,
  1334→        "unit": "Per Annum"
  1335→      },
  1336→      {
  1337→        "name": "CAT C - Small Scale",
  1338→        "amount": 200.0,
  1339→        "ceiling": 300.0,
  1340→        "unit": "Per Annum"
  1341→      }
  1342→    ]
  1343→  },
  1344→  {
  1345→    "class": "Bicycles/Tricycles/Motorcycles Dealers (Brand New)",
  1346→    "categories": [
  1347→      {
  1348→        "name": "CAT A - Importers/Wholesalers",
  1349→        "amount": 750.0,
  1350→        "ceiling": 2100.0,
  1351→        "unit": "Per Annum"
  1352→      },
  1353→      {
  1354→        "name": "CAT B - Sales Outlets (Large)",
  1355→        "amount": 600.0,
  1356→        "ceiling": 1000.0,
  1357→        "unit": "Per Annum"
  1358→      },
  1359→      {
  1360→        "name": "CAT C - Sales Outlets (Small-Medium)",
  1361→        "amount": 490.0,
  1362→        "ceiling": 600.0,
  1363→        "unit": "Per Annum"
  1364→      },
  1365→      {
  1366→        "name": "CAT D - Tricycles Only",
  1367→        "amount": 300.0,
  1368→        "ceiling": 400.0,
  1369→        "unit": "Per Annum"
  1370→      },
  1371→      {
  1372→        "name": "CAT E - Bicycles Only",
  1373→        "amount": 320.0,
  1374→        "ceiling": null,
  1375→        "unit": "Per Annum"
  1376→      }
  1377→    ]
  1378→  },
  1379→  {
  1380→    "class": "Bicycles/Tricycles/Motorcycles and Parts Sales",
  1381→    "categories": [
  1382→      {
  1383→        "name": "CAT A - Multiple Products",
  1384→        "amount": 270.0,
  1385→        "ceiling": 350.0,
  1386→        "unit": "Per Annum"
  1387→      },
  1388→      {
  1389→        "name": "CAT B - Motorcycle/Tricycle with Parts",
  1390→        "amount": 250.0,
  1391→        "ceiling": 320.0,
  1392→        "unit": "Per Annum"
  1393→      },
  1394→      {
  1395→        "name": "CAT C - Motorcycle/Tricycles",
  1396→        "amount": 200.0,
  1397→        "ceiling": 260.0,
  1398→        "unit": "Per Annum"
  1399→      },
  1400→      {
  1401→        "name": "CAT D - Bicycle with Parts",
  1402→        "amount": 160.0,
  1403→        "ceiling": 210.0,
  1404→        "unit": "Per Annum"
  1405→      },
  1406→      {
  1407→        "name": "CAT E - Bicycles",
  1408→        "amount": 120.0,
  1409→        "ceiling": 140.0,
  1410→        "unit": "Per Annum"
  1411→      }
  1412→    ]
  1413→  },
  1414→  {
  1415→    "class": "Bill Boards (e.g. Road Arches, Unipole spectacular, LEDs, Building wrap or Wall Drape signs, Vehicular Adverts, Banners)",
  1416→    "categories": [
  1417→      {
  1418→        "name": "CAT A - Class A1 (Along First Class Accesses)",
  1419→        "amount": 60.0,
  1420→        "ceiling": 70.0,
  1421→        "unit": "Per M2"
  1422→      },
  1423→      {
  1424→        "name": "CAT B - Class A2 (Along Second Class Accesses)",
  1425→        "amount": 60.0,
  1426→        "ceiling": 60.0,
  1427→        "unit": "Per M2"
  1428→      },
  1429→      {
  1430→        "name": "CAT C - Class A3 (Along Third Class Accesses)",
  1431→        "amount": 60.0,
  1432→        "ceiling": 45.0,
  1433→        "unit": "Per M2"
  1434→      }
  1435→    ]
  1436→  },
  1437→  {
  1438→    "class": "Bill boards",
  1439→    "categories": [
  1440→      {
  1441→        "name": "CAT A",
  1442→        "amount": 6300.0,
  1443→        "ceiling": 6300.0,
  1444→        "unit": "Per Annum"
  1445→      },
  1446→      {
  1447→        "name": "CAT B",
  1448→        "amount": 1500.0,
  1449→        "ceiling": 1500.0,
  1450→        "unit": "Per Annum"
  1451→      },
  1452→      {
  1453→        "name": "CAT C",
  1454→        "amount": 750.0,
  1455→        "ceiling": 750.0,
  1456→        "unit": "Per Annum"
  1457→      }
  1458→    ]
  1459→  },
  1460→  {
  1461→    "class": "Blacksmith Blacksmith",
  1462→    "categories": [
  1463→      {
  1464→        "name": "Blacksmith Blacksmith",
  1465→        "amount": 140.0,
  1466→        "ceiling": 140.0,
  1467→        "unit": "Per Annum"
  1468→      }
  1469→    ]
  1470→  },
  1471→  {
  1472→    "class": "Blocks & Concrete Producers",
  1473→    "categories": [
  1474→      {
  1475→        "name": "CAT A - Large Scale (Concrete Mixtures and Wares)",
  1476→        "amount": 1200.0,
  1477→        "ceiling": 3500.0,
  1478→        "unit": "Per Annum"
  1479→      },
  1480→      {
  1481→        "name": "CAT B - Large Scale (Machine and manual for design blocks)",
  1482→        "amount": 650.0,
  1483→        "ceiling": 1000.0,
  1484→        "unit": "Per Annum"
  1485→      },
  1486→      {
  1487→        "name": "CAT C - Medium Scale (Machine for blocks only)",
  1488→        "amount": 520.0,
  1489→        "ceiling": 900.0,
  1490→        "unit": "Per Annum"
  1491→      },
  1492→      {
  1493→        "name": "CAT D - Small Scale (Manual blocks only)",
  1494→        "amount": 380.0,
  1495→        "ceiling": 650.0,
  1496→        "unit": "Per Annum"
  1497→      },
  1498→      {
  1499→        "name": "CAT E - Small Scale (Manual design blocks/columns only)",
  1500→        "amount": 300.0,
  1501→        "ceiling": 500.0,
  1502→        "unit": "Per Annum"
  1503→      },
  1504→      {
  1505→        "name": "CAT F - Tiles/Pavement Blocks and Terrazzo Works (Chipping)",
  1506→        "amount": 170.0,
  1507→        "ceiling": 220.0,
  1508→        "unit": "Per Annum"
  1509→      }
  1510→    ]
  1511→  },
  1512→  {
  1513→    "class": "Boat/Canoe Dealers (Manufacturers)",
  1514→    "categories": [
  1515→      {
  1516→        "name": "CAT A - Importers",
  1517→        "amount": 800.0,
  1518→        "ceiling": 300.0,
  1519→        "unit": "Per Annum"
  1520→      },
  1521→      {
  1522→        "name": "CAT B - Local Producers",
  1523→        "amount": 300.0,
  1524→        "ceiling": 250.0,
  1525→        "unit": "Per Annum"
  1526→      }
  1527→    ]
  1528→  },
  1529→  {
  1530→    "class": "Boat/Canoe Operators",
  1531→    "categories": [
  1532→      {
  1533→        "name": "CAT A - Large Scale",
  1534→        "amount": 300.0,
  1535→        "ceiling": 350.0,
  1536→        "unit": "Per Annum"
  1537→      },
  1538→      {
  1539→        "name": "CAT B - Medium Scale",
  1540→        "amount": 250.0,
  1541→        "ceiling": 280.0,
  1542→        "unit": "Per Annum"
  1543→      },
  1544→      {
  1545→        "name": "CAT C - Small Scale",
  1546→        "amount": 200.0,
  1547→        "ceiling": 140.0,
  1548→        "unit": "Per Annum"
  1549→      }
  1550→    ]
  1551→  },
  1552→  {
  1553→    "class": "Body Building Gym",
  1554→    "categories": [
  1555→      {
  1556→        "name": "CAT A - Large Scale (Club Setting)",
  1557→        "amount": 450.0,
  1558→        "ceiling": 600.0,
  1559→        "unit": "Per Annum"
  1560→      },
  1561→      {
  1562→        "name": "CAT B - Medium Scale",
  1563→        "amount": 274.0,
  1564→        "ceiling": 400.0,
  1565→        "unit": "Per Annum"
  1566→      },
  1567→      {
  1568→        "name": "CAT C - Small Scale",
  1569→        "amount": 200.0,
  1570→        "ceiling": 210.0,
  1571→        "unit": "Per Annum"
  1572→      }
  1573→    ]
  1574→  },
  1575→  {
  1576→    "class": "Bolt and Nut Dealers",
  1577→    "categories": [
  1578→      {
  1579→        "name": "CAT A - Shop",
  1580→        "amount": 140.0,
  1581→        "ceiling": null,
  1582→        "unit": "Per Annum"
  1583→      },
  1584→      {
  1585→        "name": "CAT B - Table Top",
  1586→        "amount": 130.0,
  1587→        "ceiling": null,
  1588→        "unit": "Per Annum"
  1589→      }
  1590→    ]
  1591→  },
  1592→  {
  1593→    "class": "Book, Stationery, Office Equipment, Computer & Accessory, etc. Shops",
  1594→    "categories": [
  1595→      {
  1596→        "name": "CAT A - Book Shops, Stationeries, Office Equipment, Computer & Accessories",
  1597→        "amount": 1200.0,
  1598→        "ceiling": 6000.0,
  1599→        "unit": "Per Annum"
  1600→      },
  1601→      {
  1602→        "name": "CAT B - Computer, Accessories, Office Equipment, Stationery",
  1603→        "amount": 800.0,
  1604→        "ceiling": 3500.0,
  1605→        "unit": "Per Annum"
  1606→      },
  1607→      {
  1608→        "name": "CAT C - Computer & Accessories, Office Equipment",
  1609→        "amount": 700.0,
  1610→        "ceiling": 2800.0,
  1611→        "unit": "Per Annum"
  1612→      },
  1613→      {
  1614→        "name": "CAT D - Medium size of CAT C",
  1615→        "amount": 500.0,
  1616→        "ceiling": 1400.0,
  1617→        "unit": "Per Annum"
  1618→      },
  1619→      {
  1620→        "name": "CAT E - Book Shops, Stationeries",
  1621→        "amount": 450.0,
  1622→        "ceiling": 2100.0,
  1623→        "unit": "Per Annum"
  1624→      },
  1625→      {
  1626→        "name": "CAT F - Stationeries, Office Equipment",
  1627→        "amount": 500.0,
  1628→        "ceiling": 1400.0,
  1629→        "unit": "Per Annum"
  1630→      },
  1631→      {
  1632→        "name": "CAT G - Medium size of CAT E",
  1633→        "amount": 270.0,
  1634→        "ceiling": 900.0,
  1635→        "unit": "Per Annum"
  1636→      },
  1637→      {
  1638→        "name": "CAT H - Office Equipment Only",
  1639→        "amount": 1000.0,
  1640→        "ceiling": null,
  1641→        "unit": "Per Annum"
  1642→      },
  1643→      {
  1644→        "name": "CAT I - Stationery Only",
  1645→        "amount": 250.0,
  1646→        "ceiling": 500.0,
  1647→        "unit": "Per Annum"
  1648→      },
  1649→      {
  1650→        "name": "CAT J - Books Only",
  1651→        "amount": 150.0,
  1652→        "ceiling": 210.0,
  1653→        "unit": "Per Annum"
  1654→      },
  1655→      {
  1656→        "name": "CAT K - Table Top/Truck Pusher",
  1657→        "amount": 100.0,
  1658→        "ceiling": 100.0,
  1659→        "unit": "Per Annum"
  1660→      },
  1661→      {
  1662→        "name": "CAT L - Mobile Vans",
  1663→        "amount": 150.0,
  1664→        "ceiling": 280.0,
  1665→        "unit": "Per Annum"
  1666→      }
  1667→    ]
  1668→  },
  1669→  {
  1670→    "class": "Boutiques Boutiques (Including African Wear)",
  1671→    "categories": [
  1672→      {
  1673→        "name": "CAT A - Large Scale",
  1674→        "amount": 600.0,
  1675→        "ceiling": 2800.0,
  1676→        "unit": "Per Annum"
  1677→      },
  1678→      {
  1679→        "name": "CAT B - Medium Scale",
  1680→        "amount": 360.0,
  1681→        "ceiling": 1400.0,
  1682→        "unit": "Per Annum"
  1683→      },
  1684→      {
  1685→        "name": "CAT C - Small Scale",
  1686→        "amount": 350.0,
  1687→        "ceiling": 700.0,
  1688→        "unit": "Per Annum"
  1689→      },
  1690→      {
  1691→        "name": "CAT D - Branches of CAT A & B",
  1692→        "amount": 220.0,
  1693→        "ceiling": 280.0,
  1694→        "unit": "Per Annum"
  1695→      },
  1696→      {
  1697→        "name": "CAT E - Others",
  1698→        "amount": 130.0,
  1699→        "ceiling": 140.0,
  1700→        "unit": "Per Annum"
  1701→      },
  1702→      {
  1703→        "name": "CAT F - Others",
  1704→        "amount": 60.0,
  1705→        "ceiling": null,
  1706→        "unit": "Per Annum"
  1707→      }
  1708→    ]
  1709→  },
  1710→  {
  1711→    "class": "Brake Specialist Brake Specialist",
  1712→    "categories": [
  1713→      {
  1714→        "name": "Brake Specialist Brake Specialist",
  1715→        "amount": 250.0,
  1716→        "ceiling": 100.0,
  1717→        "unit": "Per Annum"
  1718→      }
  1719→    ]
  1720→  },
  1721→  {
  1722→    "class": "Breweries",
  1723→    "categories": [
  1724→      {
  1725→        "name": "CAT A",
  1726→        "amount": 45000.0,
  1727→        "ceiling": null,
  1728→        "unit": "Per Annum"
  1729→      },
  1730→      {
  1731→        "name": "CAT B",
  1732→        "amount": 21000.0,
  1733→        "ceiling": null,
  1734→        "unit": "Per Annum"
  1735→      },
  1736→      {
  1737→        "name": "CAT C",
  1738→        "amount": 13000.0,
  1739→        "ceiling": null,
  1740→        "unit": "Per Annum"
  1741→      },
  1742→      {
  1743→        "name": "CAT D",
  1744→        "amount": 7500.0,
  1745→        "ceiling": null,
  1746→        "unit": "Per Annum"
  1747→      }
  1748→    ]
  1749→  },
  1750→  {
  1751→    "class": "Bridal Homes",
  1752→    "categories": [
  1753→      {
  1754→        "name": "CAT 'C'",
  1755→        "amount": 330.0,
  1756→        "ceiling": 370.0,
  1757→        "unit": "Per Annum"
  1758→      },
  1759→      {
  1760→        "name": "CAT A",
  1761→        "amount": 600.0,
  1762→        "ceiling": 2100.0,
  1763→        "unit": "Per Annum"
  1764→      },
  1765→      {
  1766→        "name": "CAT B",
  1767→        "amount": 400.0,
  1768→        "ceiling": 1400.0,
  1769→        "unit": "Per Annum"
  1770→      }
  1771→    ]
  1772→  },
  1773→  {
  1774→    "class": "Budget Hotels Budget Hotels",
  1775→    "categories": [
  1776→      {
  1777→        "name": "Budget Hotels Budget Hotels",
  1778→        "amount": 500.0,
  1779→        "ceiling": 500.0,
  1780→        "unit": "Per Annum"
  1781→      }
  1782→    ]
  1783→  },
  1784→  {
  1785→    "class": "Bullion Service Companies",
  1786→    "categories": [
  1787→      {
  1788→        "name": "CAT A - 10 & Above Vans",
  1789→        "amount": 6500.0,
  1790→        "ceiling": null,
  1791→        "unit": "Per Annum"
  1792→      },
  1793→      {
  1794→        "name": "CAT B - 5 to 9 Vans",
  1795→        "amount": 5200.0,
  1796→        "ceiling": null,
  1797→        "unit": "Per Annum"
  1798→      },
  1799→      {
  1800→        "name": "CAT C - Below 5 Vans",
  1801→        "amount": 4500.0,
  1802→        "ceiling": null,
  1803→        "unit": "Per Annum"
  1804→      }
  1805→    ]
  1806→  },
  1807→  {
  1808→    "class": "Burial Grounds/Funeral Homes/Mortuaries (Private) - Burial Grounds Burial Grounds",
  1809→    "categories": [
  1810→      {
  1811→        "name": "Burial Grounds/Funeral Homes/Mortuaries (Private) - Burial Grounds Burial Grounds",
  1812→        "amount": 3750.0,
  1813→        "ceiling": null,
  1814→        "unit": "Per Annum"
  1815→      }
  1816→    ]
  1817→  },
  1818→  {
  1819→    "class": "Burial Grounds/Funeral Homes/Mortuaries (Private) - Funeral Homes",
  1820→    "categories": [
  1821→      {
  1822→        "name": "CAT A - Advanced Activities: Cold Storage room + Preparation of body for burial, Autopsy and Others",
  1823→        "amount": 13500.0,
  1824→        "ceiling": null,
  1825→        "unit": "Per Annum"
  1826→      },
  1827→      {
  1828→        "name": "CAT B- Basic Activities: Cold Storage room + Preparation of body for burial",
  1829→        "amount": 1300.0,
  1830→        "ceiling": 7500.0,
  1831→        "unit": "Per Annum"
  1832→      }
  1833→    ]
  1834→  },
  1835→  {
  1836→    "class": "Burial Grounds/Funeral Homes/Mortuaries (Private) - Mortuaries",
  1837→    "categories": [
  1838→      {
  1839→        "name": "CAT A - Cold Storage for Remains (Level 1 Mortuary)",
  1840→        "amount": 700.0,
  1841→        "ceiling": 750.0,
  1842→        "unit": "Per Annum"
  1843→      },
  1844→      {
  1845→        "name": "CAT A - Cold Storage for Remains (Level 2 Mortuary)",
  1846→        "amount": 2180.0,
  1847→        "ceiling": 2250.0,
  1848→        "unit": "Per Annum"
  1849→      },
  1850→      {
  1851→        "name": "CAT A - Cold Storage for Remains (Level 3 Mortuary)",
  1852→        "amount": 2500.0,
  1853→        "ceiling": 3750.0,
  1854→        "unit": "Per Annum"
  1855→      }
  1856→    ]
  1857→  },
  1858→  {
  1859→    "class": "Bus Stop Shelters",
  1860→    "categories": [
  1861→      {
  1862→        "name": "CAT A - Class A",
  1863→        "amount": 1.0,
  1864→        "ceiling": 500.0,
  1865→        "unit": "Per M2"
  1866→      },
  1867→      {
  1868→        "name": "CAT B - Class A",
  1869→        "amount": 2.0,
  1870→        "ceiling": 270.0,
  1871→        "unit": "Per M2"
  1872→      },
  1873→      {
  1874→        "name": "CAT C - Class A",
  1875→        "amount": 3.0,
  1876→        "ceiling": 200.0,
  1877→        "unit": "Per M2"
  1878→      }
  1879→    ]
  1880→  },
  1881→  {
  1882→    "class": "Business Centres",
  1883→    "categories": [
  1884→      {
  1885→        "name": "CAT A - Internet, Word Processing, Printing and Copying Services plus above 20 Work stations with Internet Service Retailing",
  1886→        "amount": 6000.0,
  1887→        "ceiling": null,
  1888→        "unit": "Per Annum"
  1889→      },
  1890→      {
  1891→        "name": "CAT B - Internet, Word Processing, Printing and Copying Services plus above 20 Work stations",
  1892→        "amount": 2800.0,
  1893→        "ceiling": null,
  1894→        "unit": "Per Annum"
  1895→      },
  1896→      {
  1897→        "name": "CAT C - Internet, Word Processing, Printing and Copying Services plus 11-20 Work stations",
  1898→        "amount": 500.0,
  1899→        "ceiling": 1300.0,
  1900→        "unit": "Per Annum"
  1901→      },
  1902→      {
  1903→        "name": "CAT D - Internet, Word Processing, Printing and Copying Services plus below 11 Work stations",
  1904→        "amount": 280.0,
  1905→        "ceiling": 280.0,
  1906→        "unit": "Per Annum"
  1907→      },
  1908→      {
  1909→        "name": "CAT E - Secretarial Services (Word Processing, Printing and Copying Services)",
  1910→        "amount": 210.0,
  1911→        "ceiling": 210.0,
  1912→        "unit": "Per Annum"
  1913→      }
  1914→    ]
  1915→  },
  1916→  {
  1917→    "class": "Butcher's Licence",
  1918→    "categories": [
  1919→      {
  1920→        "name": "CAT A - Master Butcher",
  1921→        "amount": 120.0,
  1922→        "ceiling": null,
  1923→        "unit": "Per Annum"
  1924→      },
  1925→      {
  1926→        "name": "CAT B - Butcher",
  1927→        "amount": 80.0,
  1928→        "ceiling": null,
  1929→        "unit": "Per Annum"
  1930→      }
  1931→    ]
  1932→  },
  1933→  {
  1934→    "class": "CD Sellers (Audio/Video)",
  1935→    "categories": [
  1936→      {
  1937→        "name": "CAT A - Shops",
  1938→        "amount": 100.0,
  1939→        "ceiling": 350.0,
  1940→        "unit": "Per Annum"
  1941→      },
  1942→      {
  1943→        "name": "CAT B - Table Tops",
  1944→        "amount": 100.0,
  1945→        "ceiling": null,
  1946→        "unit": "Per Annum"
  1947→      },
  1948→      {
  1949→        "name": "CAT C - Mobile Vans",
  1950→        "amount": 60.0,
  1951→        "ceiling": null,
  1952→        "unit": "Per Annum"
  1953→      }
  1954→    ]
  1955→  },
  1956→  {
  1957→    "class": "Cable Manufacturers",
  1958→    "categories": [
  1959→      {
  1960→        "name": "CAT 'A'",
  1961→        "amount": 12000.0,
  1962→        "ceiling": null,
  1963→        "unit": "Per Annum"
  1964→      },
  1965→      {
  1966→        "name": "CAT 'B'",
  1967→        "amount": 9000.0,
  1968→        "ceiling": null,
  1969→        "unit": "Per Annum"
  1970→      },
  1971→      {
  1972→        "name": "CAT 'C'",
  1973→        "amount": 8295.0,
  1974→        "ceiling": null,
  1975→        "unit": "Per Annum"
  1976→      },
  1977→      {
  1978→        "name": "CAT 'D'",
  1979→        "amount": 7350.0,
  1980→        "ceiling": null,
  1981→        "unit": "Per Annum"
  1982→      }
  1983→    ]
  1984→  },
  1985→  {
  1986→    "class": "Cane Product Weavers",
  1987→    "categories": [
  1988→      {
  1989→        "name": "CAT 'C'",
  1990→        "amount": 140.0,
  1991→        "ceiling": null,
  1992→        "unit": "Per Annum"
  1993→      },
  1994→      {
  1995→        "name": "CAT A",
  1996→        "amount": 280.0,
  1997→        "ceiling": null,
  1998→        "unit": "Per Annum"
  1999→      },
  2000→      {

[showing lines 1-2000 of 9264; use offset=2001 with limit to continue reading]
